track,lat,lon,elevation
Via Dieng 001,-7.19236828,109.91871438,2311.0
Via Dieng 001,-7.19233668,109.91867088,2311.0
Via Dieng 001,-7.19229318,109.91862562,2311.0
Via Dieng 001,-7.19222051,109.91856568,2311.0
Via Dieng 001,-7.19214566,109.9185231,2311.0
Via Dieng 001,-7.19213686,109.91849553,2311.0
Via Dieng 001,-7.19213418,109.91844616,2311.0
Via Dieng 001,-7.19210786,109.91840115,2311.0
Via Dieng 001,-7.19206402,109.91836485,2311.0
Via Dieng 001,-7.19201331,109.91831901,2311.0
Via Dieng 001,-7.19199051,109.91829906,2311.0
Via Dieng 001,-7.19192237,109.91825229,2311.0
Via Dieng 001,-7.19190057,109.91820803,2311.0
Via Dieng 001,-7.19187685,109.91819504,2311.0
Via Dieng 001,-7.19182539,109.91816495,2311.0
Via Dieng 001,-7.19175154,109.91814726,2311.0
Via Dieng 001,-7.19173159,109.91815288,2311.0
Via Dieng 001,-7.19166848,109.91813997,2311.0
Via Dieng 001,-7.19149355,109.91809772,2390.0
Via Dieng 001,-7.19142809,109.91805791,2390.0
Via Dieng 001,-7.19141593,109.91803729,2390.0
Via Dieng 001,-7.19134871,109.91804886,2390.0
Via Dieng 001,-7.19127,109.91802824,2390.0
Via Dieng 001,-7.19123078,109.91801768,2390.0
Via Dieng 001,-7.19119566,109.91801625,2390.0
Via Dieng 001,-7.19113061,109.91800779,2390.0
Via Dieng 001,-7.19103296,109.91798968,2390.0
Via Dieng 001,-7.19088737,109.91795439,2390.0
Via Dieng 001,-7.19079316,109.91794081,2390.0
Via Dieng 001,-7.190723,109.91797476,2390.0
Via Dieng 001,-7.19066927,109.9180253,2390.0
Via Dieng 001,-7.19063139,109.91806101,2390.0
Via Dieng 001,-7.19060004,109.9180844,2390.0
Via Dieng 001,-7.1905961,109.91806151,2390.0
Via Dieng 001,-7.19059761,109.91809462,2390.0
Via Dieng 001,-7.1905847,109.91811013,2390.0
Via Dieng 001,-7.19058554,109.91809848,2390.0
Via Dieng 001,-7.19057514,109.91811541,2390.0
Via Dieng 001,-7.19055595,109.91810468,2390.0
Via Dieng 001,-7.19058914,109.9180859,2390.0
Via Dieng 001,-7.19060004,109.91805598,2390.0
Via Dieng 001,-7.1905821,109.91807769,2390.0
Via Dieng 001,-7.19059492,109.91806981,2390.0
Via Dieng 001,-7.19054287,109.91811968,2390.0
Via Dieng 001,-7.19053709,109.91812463,2390.0
Via Dieng 001,-7.19045897,109.91817065,2390.0
Via Dieng 001,-7.19045755,109.91816813,2390.0
Via Dieng 001,-7.19041522,109.91823695,2390.0
Via Dieng 001,-7.19036208,109.91826033,2390.0
Via Dieng 001,-7.19031036,109.91828606,2390.0
Via Dieng 001,-7.19028521,109.91832705,2390.0
Via Dieng 001,-7.1902366,109.91838028,2390.0
Via Dieng 001,-7.19024087,109.91841305,2390.0
Via Dieng 001,-7.19017591,109.91844926,2390.0
Via Dieng 001,-7.19015521,109.91847097,2390.0
Via Dieng 001,-7.19015672,109.91846862,2390.0
Via Dieng 001,-7.19016552,109.91847483,2390.0
Via Dieng 001,-7.1901304,109.91848329,2390.0
Via Dieng 001,-7.19008128,109.91849645,2390.0
Via Dieng 001,-7.19004105,109.9185392,2390.0
Via Dieng 001,-7.18998204,109.91856158,2390.0
Via Dieng 001,-7.18996301,109.91856141,2390.0
Via Dieng 001,-7.18993502,109.91859636,2390.0
Via Dieng 001,-7.1898823,109.91864825,2390.0
Via Dieng 001,-7.18984332,109.91870407,2390.0
Via Dieng 001,-7.18978381,109.91869602,2390.0
Via Dieng 001,-7.18975682,109.91873341,2390.0
Via Dieng 001,-7.18972337,109.91877892,2381.0
Via Dieng 001,-7.18967166,109.91885067,2381.0
Via Dieng 001,-7.1896699,109.9189132,2381.0
Via Dieng 001,-7.18961039,109.91897749,2381.0
Via Dieng 001,-7.1894839,109.91907614,2409.0
Via Dieng 001,-7.18946873,109.91913431,2409.0
Via Dieng 001,-7.18947737,109.91918704,2409.0
Via Dieng 001,-7.18946521,109.91923096,2409.0
Via Dieng 001,-7.18944887,109.91933431,2409.0
Via Dieng 001,-7.18943009,109.91940639,2409.0
Via Dieng 001,-7.18943328,109.91952499,2409.0
Via Dieng 001,-7.18943504,109.91959423,2409.0
Via Dieng 001,-7.18944954,109.91969992,2409.0
Via Dieng 001,-7.18944225,109.91974686,2409.0
Via Dieng 001,-7.18945138,109.91979045,2409.0
Via Dieng 001,-7.18944686,109.91981668,2409.0
Via Dieng 001,-7.18941433,109.91984694,2409.0
Via Dieng 001,-7.18940151,109.91988902,2409.0
Via Dieng 001,-7.18942716,109.91984854,2409.0
Via Dieng 001,-7.18940277,109.91987863,2409.0
Via Dieng 001,-7.18942808,109.91988315,2409.0
Via Dieng 001,-7.18941182,109.91989698,2409.0
Via Dieng 001,-7.18941819,109.91990235,2409.0
Via Dieng 001,-7.18939832,109.91995532,2409.0
Via Dieng 001,-7.18940402,109.92002103,2409.0
Via Dieng 001,-7.18937351,109.9200901,2409.0
Via Dieng 001,-7.18936346,109.92015246,2409.0
Via Dieng 001,-7.18934585,109.92020728,2409.0
Via Dieng 001,-7.18935415,109.92029546,2409.0
Via Dieng 001,-7.18934326,109.92036117,2409.0
Via Dieng 001,-7.18933856,109.92042219,2409.0
Via Dieng 001,-7.18932155,109.92049654,2409.0
Via Dieng 001,-7.18929816,109.92054733,2409.0
Via Dieng 001,-7.18928257,109.92060601,2409.0
Via Dieng 001,-7.18926723,109.92068128,2409.0
Via Dieng 001,-7.18926547,109.92072822,2409.0
Via Dieng 001,-7.18925768,109.92075906,2409.0
Via Dieng 001,-7.18925139,109.92083483,2469.0
Via Dieng 001,-7.18921736,109.92097205,2469.0
Via Dieng 001,-7.18916749,109.92111286,2469.0
Via Dieng 001,-7.1891208,109.92121261,2469.0
Via Dieng 001,-7.18906271,109.92132501,2469.0
Via Dieng 001,-7.1890638,109.92133758,2469.0
Via Dieng 001,-7.18900437,109.92146448,2469.0
Via Dieng 001,-7.18896498,109.92155668,2469.0
Via Dieng 001,-7.18887873,109.92161511,2469.0
Via Dieng 001,-7.18877639,109.92169792,2469.0
Via Dieng 001,-7.18873842,109.92170437,2469.0
Via Dieng 001,-7.18869232,109.92177109,2469.0
Via Dieng 001,-7.18867513,109.92178501,2469.0
Via Dieng 001,-7.18860791,109.92181476,2469.0
Via Dieng 001,-7.188566,109.92181652,2469.0
Via Dieng 001,-7.18853088,109.92185323,2469.0
Via Dieng 001,-7.18846793,109.9218907,2469.0
Via Dieng 001,-7.18840524,109.92192088,2469.0
Via Dieng 001,-7.18836953,109.92198743,2469.0
Via Dieng 001,-7.18833106,109.92200294,2469.0
Via Dieng 001,-7.18830599,109.92201853,2469.0
Via Dieng 001,-7.18825512,109.9220627,2469.0
Via Dieng 001,-7.18822846,109.92211592,2469.0
Via Dieng 001,-7.18819468,109.92216613,2469.0
Via Dieng 001,-7.18809167,109.92224333,2469.0
Via Dieng 001,-7.18807977,109.9223761,2469.0
Via Dieng 001,-7.18802411,109.92251599,2469.0
Via Dieng 001,-7.18798212,109.9226149,2469.0
Via Dieng 001,-7.18795991,109.92268598,2469.0
Via Dieng 001,-7.1878838,109.92277801,2469.0
Via Dieng 001,-7.18782538,109.92290625,2469.0
Via Dieng 001,-7.18782068,109.92291698,2472.0
Via Dieng 001,-7.18775447,109.92298529,2472.0
Via Dieng 001,-7.18767936,109.9230697,2472.0
Via Dieng 001,-7.18761222,109.9230982,2472.0
Via Dieng 001,-7.18756386,109.92314614,2472.0
Via Dieng 001,-7.18751709,109.92316064,2472.0
Via Dieng 001,-7.18749362,109.92325167,2502.0
Via Dieng 001,-7.18749178,109.92326282,2502.0
Via Dieng 001,-7.18748155,109.92335041,2502.0
Via Dieng 001,-7.18747971,109.92350841,2502.0
Via Dieng 001,-7.18749211,109.92358519,2502.0
Via Dieng 001,-7.1874989,109.92365375,2502.0
Via Dieng 001,-7.18757777,109.92376925,2472.0
Via Dieng 001,-7.1875854,109.92377663,2472.0
Via Dieng 001,-7.18762354,109.92382223,2472.0
Via Dieng 001,-7.1876719,109.92388702,2472.0
Via Dieng 001,-7.18767987,109.92392893,2472.0
Via Dieng 001,-7.18764986,109.92397956,2472.0
Via Dieng 001,-7.1876134,109.92402381,2472.0
Via Dieng 001,-7.18758473,109.92405474,2472.0
Via Dieng 001,-7.18760275,109.92409439,2472.0
Via Dieng 001,-7.18761197,109.92412666,2472.0
Via Dieng 001,-7.18760476,109.9241259,2472.0
Via Dieng 001,-7.18763963,109.92417938,2472.0
Via Dieng 001,-7.18769881,109.92428097,2472.0
Via Dieng 001,-7.18774131,109.92431374,2472.0
Via Dieng 001,-7.18780031,109.92437594,2472.0
Via Dieng 001,-7.1878791,109.92443478,2472.0
Via Dieng 001,-7.18795119,109.92448557,2472.0
Via Dieng 001,-7.18799972,109.92453787,2472.0
Via Dieng 001,-7.1880703,109.92460258,2472.0
Via Dieng 001,-7.18817096,109.92467961,2472.0
Via Dieng 001,-7.18827909,109.92474449,2472.0
Via Dieng 001,-7.18841211,109.92482789,2472.0
Via Dieng 001,-7.18846533,109.92488044,2472.0
Via Dieng 001,-7.1885163,109.92493342,2472.0
Via Dieng 001,-7.18855963,109.92495152,2472.0
Via Dieng 001,-7.18860229,109.9249822,2472.0
Via Dieng 001,-7.18863951,109.92500743,2499.0
Via Dieng 001,-7.18869684,109.92504842,2499.0
Via Dieng 001,-7.18872224,109.92507339,2499.0
Via Dieng 001,-7.18874445,109.92509745,2499.0
Via Dieng 001,-7.18880958,109.92512737,2499.0
Via Dieng 001,-7.18884604,109.92514598,2499.0
Via Dieng 001,-7.18888066,109.92516635,2499.0
Via Dieng 001,-7.1888986,109.92518018,2499.0
Via Dieng 001,-7.18892793,109.92517306,2499.0
Via Dieng 001,-7.18898325,109.92520977,2499.0
Via Dieng 001,-7.18903304,109.92528856,2499.0
Via Dieng 001,-7.18905014,109.92532871,2499.0
Via Dieng 001,-7.18908015,109.92535025,2499.0
Via Dieng 001,-7.18912357,109.9253816,2499.0
Via Dieng 001,-7.18914301,109.92540054,2499.0
Via Dieng 001,-7.18914259,109.92540347,2499.0
Via Dieng 001,-7.18916782,109.92542585,2499.0
Via Dieng 001,-7.18918668,109.92543566,2499.0
Via Dieng 001,-7.18921912,109.92545653,2499.0
Via Dieng 001,-7.18922499,109.92546894,2499.0
Via Dieng 001,-7.1892596,109.92547321,2499.0
Via Dieng 001,-7.18926522,109.92550079,2499.0
Via Dieng 001,-7.1892731,109.9255318,2499.0
Via Dieng 001,-7.18932322,109.9255779,2499.0
Via Dieng 001,-7.18936061,109.92562702,2499.0
Via Dieng 001,-7.18940344,109.92567915,2499.0
Via Dieng 001,-7.18941081,109.92570665,2499.0
Via Dieng 001,-7.18945742,109.92579684,2499.0
Via Dieng 001,-7.18948533,109.92581134,2499.0
Via Dieng 001,-7.1895466,109.92584277,2499.0
Via Dieng 001,-7.18957954,109.92587269,2499.0
Via Dieng 001,-7.18962564,109.92592189,2532.0
Via Dieng 001,-7.1897082,109.9259638,2532.0
Via Dieng 001,-7.18978481,109.92602382,2532.0
Via Dieng 001,-7.18985246,109.92607042,2532.0
Via Dieng 001,-7.18991733,109.9261156,2532.0
Via Dieng 001,-7.18998682,109.92612742,2532.0
Via Dieng 001,-7.19006435,109.92616639,2532.0
Via Dieng 001,-7.19010525,109.92617981,2532.0
Via Dieng 001,-7.19018748,109.92626748,2532.0
Via Dieng 001,-7.19021397,109.92633454,2532.0
Via Dieng 001,-7.1902692,109.92637318,2532.0
Via Dieng 001,-7.19034883,109.92643135,2532.0
Via Dieng 001,-7.1903915,109.92650192,2532.0
Via Dieng 001,-7.19042871,109.92657501,2532.0
Via Dieng 001,-7.19044816,109.92659563,2532.0
Via Dieng 001,-7.19050608,109.92665322,2532.0
Via Dieng 001,-7.19054673,109.92670652,2532.0
Via Dieng 001,-7.19058763,109.92673016,2532.0
Via Dieng 001,-7.19067003,109.92675028,2532.0
Via Dieng 001,-7.19075468,109.92682496,2532.0
Via Dieng 001,-7.19077824,109.92683602,2532.0
Via Dieng 001,-7.19082459,109.9268688,2532.0
Via Dieng 001,-7.19086365,109.92686436,2532.0
Via Dieng 001,-7.1908981,109.92686964,2532.0
Via Dieng 001,-7.19089265,109.92687609,2532.0
Via Dieng 001,-7.19091486,109.92689621,2532.0
Via Dieng 001,-7.19092769,109.92690543,2532.0
Via Dieng 001,-7.19092651,109.92692253,2532.0
Via Dieng 001,-7.19094126,109.92692001,2532.0
Via Dieng 001,-7.19096876,109.92693669,2532.0
Via Dieng 001,-7.19095199,109.92696603,2532.0
Via Dieng 001,-7.19096381,109.92698438,2532.0
Via Dieng 001,-7.19100815,109.9270454,2532.0
Via Dieng 001,-7.19102441,109.92705664,2532.0
Via Dieng 001,-7.19109281,109.9271164,2526.0
Via Dieng 001,-7.1911716,109.92721145,2526.0
Via Dieng 001,-7.19118702,109.92723064,2526.0
Via Dieng 001,-7.19121058,109.92733039,2526.0
Via Dieng 001,-7.19124159,109.9274417,2526.0
Via Dieng 001,-7.1912296,109.92753725,2526.0
Via Dieng 001,-7.19123304,109.92753767,2526.0
Via Dieng 001,-7.19127755,109.92753834,2526.0
Via Dieng 001,-7.19128937,109.9275712,2526.0
Via Dieng 001,-7.19130688,109.92758453,2526.0
Via Dieng 001,-7.19133773,109.92761973,2526.0
Via Dieng 001,-7.19135181,109.92765058,2526.0
Via Dieng 001,-7.19140344,109.9276909,2526.0
Via Dieng 001,-7.19143982,109.92770934,2526.0
Via Dieng 001,-7.19146463,109.9277722,2526.0
Via Dieng 001,-7.19152431,109.92782735,2526.0
Via Dieng 001,-7.19157116,109.92785702,2526.0
Via Dieng 001,-7.19165012,109.92787052,2526.0
Via Dieng 001,-7.19169756,109.92793699,2553.0
Via Dieng 001,-7.19178021,109.92801192,2553.0
Via Dieng 001,-7.19182438,109.9280592,2553.0
Via Dieng 001,-7.19183184,109.92807722,2553.0
Via Dieng 001,-7.19187618,109.92809901,2553.0
Via Dieng 001,-7.19195237,109.92813539,2553.0
Via Dieng 001,-7.19200141,109.92817478,2553.0
Via Dieng 001,-7.19204734,109.92820672,2553.0
Via Dieng 001,-7.19205078,109.92820362,2553.0
Via Dieng 001,-7.19206226,109.92820194,2553.0
Via Dieng 001,-7.19210719,109.92824209,2553.0
Via Dieng 001,-7.19222344,109.92833119,2553.0
Via Dieng 001,-7.1922418,109.92833471,2553.0
Via Dieng 001,-7.19234741,109.92840872,2553.0
Via Dieng 001,-7.19236342,109.92841735,2553.0
Via Dieng 001,-7.19239192,109.92847033,2553.0
Via Dieng 001,-7.19252192,109.92854333,2553.0
Via Dieng 001,-7.19255671,109.9285399,2553.0
Via Dieng 001,-7.19261278,109.92855482,2553.0
Via Dieng 001,-7.1926645,109.92859991,2553.0
Via Dieng 001,-7.19267716,109.92862883,2553.0
Via Wates 001,-7.22522627,109.95946803,1662.0
Via Wates 001,-7.22522627,109.95943987,1662.0
Via Wates 001,-7.22522627,109.95946803,1662.0
Via Wates 001,-7.2251981,109.95946803,1662.0
Via Wates 001,-7.22514178,109.95943987,1662.0
Via Wates 001,-7.22502904,109.95938354,1662.0
Via Wates 001,-7.22494455,109.95932713,1692.0
Via Wates 001,-7.22485998,109.95924264,1692.0
Via Wates 001,-7.22471916,109.95918623,1692.0
Via Wates 001,-7.22466275,109.95918623,1692.0
Via Wates 001,-7.22452193,109.95915807,1692.0
Via Wates 001,-7.22446552,109.95915807,1692.0
Via Wates 001,-7.22443736,109.95907358,1692.0
Via Wates 001,-7.22443736,109.95901717,1692.0
Via Wates 001,-7.22443736,109.95896084,1692.0
Via Wates 001,-7.22443736,109.95881994,1692.0
Via Wates 001,-7.22446552,109.95867904,1692.0
Via Wates 001,-7.22446552,109.95853814,1692.0
Via Wates 001,-7.22443736,109.95850998,1692.0
Via Wates 001,-7.22429646,109.95845365,1692.0
Via Wates 001,-7.22421197,109.95848182,1692.0
Via Wates 001,-7.22412748,109.95848182,1692.0
Via Wates 001,-7.22407107,109.95845365,1692.0
Via Wates 001,-7.22395842,109.95842549,1692.0
Via Wates 001,-7.22393026,109.95839724,1692.0
Via Wates 001,-7.22393026,109.95828459,1699.0
Via Wates 001,-7.22393026,109.95820002,1699.0
Via Wates 001,-7.22395842,109.95808736,1699.0
Via Wates 001,-7.22395842,109.95803095,1699.0
Via Wates 001,-7.22398658,109.95800279,1699.0
Via Wates 001,-7.22390209,109.95800279,1699.0
Via Wates 001,-7.22378936,109.95800279,1699.0
Via Wates 001,-7.22373303,109.95800279,1699.0
Via Wates 001,-7.22370487,109.95789005,1699.0
Via Wates 001,-7.22367662,109.95789005,1699.0
Via Wates 001,-7.22367662,109.95797463,1699.0
Via Wates 001,-7.22364846,109.95803095,1699.0
Via Wates 001,-7.22356397,109.95805912,1699.0
Via Wates 001,-7.22342307,109.95805912,1699.0
Via Wates 001,-7.22333858,109.95805912,1699.0
Via Wates 001,-7.22331041,109.95805912,1699.0
Via Wates 001,-7.22322584,109.95805912,1699.0
Via Wates 001,-7.22322584,109.95797463,1699.0
Via Wates 001,-7.223254,109.95789005,1699.0
Via Wates 001,-7.22331041,109.9577774,1699.0
Via Wates 001,-7.223254,109.95774915,1699.0
Via Wates 001,-7.22319768,109.95772099,1699.0
Via Wates 001,-7.22305678,109.9577774,1699.0
Via Wates 001,-7.22305678,109.95780556,1699.0
Via Wates 001,-7.22300045,109.95783373,1699.0
Via Wates 001,-7.22294413,109.95789005,1699.0
Via Wates 001,-7.2228878,109.95797463,1770.0
Via Wates 001,-7.22285955,109.95808736,1770.0
Via Wates 001,-7.22285955,109.95811553,1770.0
Via Wates 001,-7.22285955,109.95817185,1770.0
Via Wates 001,-7.22285955,109.95822818,1770.0
Via Wates 001,-7.22285955,109.95825643,1770.0
Via Wates 001,-7.22285955,109.95834092,1705.0
Via Wates 001,-7.2228878,109.95839724,1705.0
Via Wates 001,-7.22285955,109.95845365,1705.0
Via Wates 001,-7.22283139,109.95848182,1705.0
Via Wates 001,-7.22280323,109.95842549,1705.0
Via Wates 001,-7.2227469,109.95834092,1705.0
Via Wates 001,-7.22269057,109.95825643,1770.0
Via Wates 001,-7.22263416,109.95820002,1770.0
Via Wates 001,-7.22252151,109.95820002,1770.0
Via Wates 001,-7.22249335,109.95820002,1770.0
Via Wates 001,-7.22238061,109.95817185,1770.0
Via Wates 001,-7.22232428,109.95814369,1770.0
Via Wates 001,-7.22218338,109.95811553,1770.0
Via Wates 001,-7.22212706,109.95808736,1770.0
Via Wates 001,-7.22204257,109.95805912,1770.0
Via Wates 001,-7.22195799,109.95803095,1770.0
Via Wates 001,-7.22187351,109.95805912,1770.0
Via Wates 001,-7.22181709,109.95808736,1770.0
Via Wates 001,-7.22170444,109.95808736,1770.0
Via Wates 001,-7.22161987,109.95805912,1770.0
Via Wates 001,-7.22159171,109.95800279,1770.0
Via Wates 001,-7.22159171,109.95797463,1770.0
Via Wates 001,-7.22156354,109.95794646,1770.0
Via Wates 001,-7.22150722,109.95789005,1770.0
Via Wates 001,-7.22145089,109.95783373,1770.0
Via Wates 001,-7.22136632,109.95780556,1770.0
Via Wates 001,-7.22130999,109.95774915,1770.0
Via Wates 001,-7.2212255,109.9576365,1770.0
Via Wates 001,-7.22119725,109.95760834,1770.0
Via Wates 001,-7.22116909,109.95758009,1770.0
Via Wates 001,-7.22114093,109.95752377,1770.0
Via Wates 001,-7.2210846,109.95746744,1770.0
Via Wates 001,-7.22102827,109.95738287,1770.0
Via Wates 001,-7.22097186,109.95732654,1770.0
Via Wates 001,-7.22091554,109.95729838,1770.0
Via Wates 001,-7.22085921,109.95727013,1770.0
Via Wates 001,-7.22074647,109.95718564,1795.0
Via Wates 001,-7.22069015,109.95715748,1795.0
Via Wates 001,-7.22057741,109.95710107,1795.0
Via Wates 001,-7.22054925,109.95710107,1795.0
Via Wates 001,-7.2204366,109.95704474,1795.0
Via Wates 001,-7.22035202,109.95698841,1795.0
Via Wates 001,-7.22023937,109.95696025,1795.0
Via Wates 001,-7.2201548,109.956932,1795.0
Via Wates 001,-7.22009847,109.95690384,1795.0
Via Wates 001,-7.22004214,109.95687568,1795.0
Via Wates 001,-7.21998582,109.95684751,1795.0
Via Wates 001,-7.21990124,109.95681935,1795.0
Via Wates 001,-7.21981675,109.95676294,1795.0
Via Wates 001,-7.21973218,109.95667845,1795.0
Via Wates 001,-7.21964769,109.95662204,1795.0
Via Wates 001,-7.21964769,109.95659388,1795.0
Via Wates 001,-7.21961953,109.95653755,1795.0
Via Wates 001,-7.21950679,109.95648114,1795.0
Via Wates 001,-7.2194223,109.95639665,1795.0
Via Wates 001,-7.21933773,109.95631216,1795.0
Via Wates 001,-7.21925324,109.95622759,1782.0
Via Wates 001,-7.21916875,109.95622759,1782.0
Via Wates 001,-7.2191405,109.95622759,1782.0
Via Wates 001,-7.21902785,109.95617126,1782.0
Via Wates 001,-7.21891511,109.95608669,1782.0
Via Wates 001,-7.21885879,109.95605852,1782.0
Via Wates 001,-7.21880246,109.95608669,1782.0
Via Wates 001,-7.21871789,109.95614301,1867.0
Via Wates 001,-7.21868972,109.95614301,1867.0
Via Wates 001,-7.21860523,109.95611485,1867.0
Via Wates 001,-7.21852066,109.95611485,1867.0
Via Wates 001,-7.21846433,109.95611485,1867.0
Via Wates 001,-7.21837984,109.95608669,1867.0
Via Wates 001,-7.21832343,109.95603036,1867.0
Via Wates 001,-7.21823894,109.9560022,1867.0
Via Wates 001,-7.21815445,109.95591762,1867.0
Via Wates 001,-7.21806988,109.9558613,1867.0
Via Wates 001,-7.21798539,109.95577672,1867.0
Via Wates 001,-7.21790082,109.95574856,1867.0
Via Wates 001,-7.21778817,109.95569224,1867.0
Via Wates 001,-7.21778817,109.95563583,1867.0
Via Wates 001,-7.21773184,109.95549493,1867.0
Via Wates 001,-7.21764727,109.9554386,1867.0
Via Wates 001,-7.21759094,109.95538227,1867.0
Via Wates 001,-7.2174782,109.9552977,1867.0
Via Wates 001,-7.21742188,109.95518496,1867.0
Via Wates 001,-7.21739371,109.95512864,1867.0
Via Wates 001,-7.21736555,109.95510047,1867.0
Via Wates 001,-7.21730914,109.9550159,1867.0
Via Wates 001,-7.21722465,109.95493141,1867.0
Via Wates 001,-7.217112,109.954875,1867.0
Via Wates 001,-7.21714016,109.95479051,1867.0
Via Wates 001,-7.21714016,109.95470602,1867.0
Via Wates 001,-7.21716832,109.95456512,1867.0
Via Wates 001,-7.21708375,109.95445238,1867.0
Via Wates 001,-7.21705559,109.95445238,1867.0
Via Wates 001,-7.21699926,109.95442422,1867.0
Via Wates 001,-7.21691477,109.95433965,1867.0
Via Wates 001,-7.21688652,109.95433965,1867.0
Via Wates 001,-7.21685836,109.95431148,1867.0
Via Wates 001,-7.21671754,109.95419875,1867.0
Via Wates 001,-7.21660481,109.95411426,1927.0
Via Wates 001,-7.21652032,109.95405785,1927.0
Via Wates 001,-7.21643575,109.95400152,1927.0
Via Wates 001,-7.21632309,109.95391695,1927.0
Via Wates 001,-7.21623852,109.95386062,1927.0
Via Wates 001,-7.21618219,109.95383246,1927.0
Via Wates 001,-7.21618219,109.9538043,1927.0
Via Wates 001,-7.21612587,109.9538043,1927.0
Via Wates 001,-7.21606946,109.95377613,1927.0
Via Wates 001,-7.21598497,109.95371972,1927.0
Via Wates 001,-7.21592864,109.95360707,1927.0
Via Wates 001,-7.21587223,109.9535225,1927.0
Via Wates 001,-7.2158159,109.95343801,1927.0
Via Wates 001,-7.21573141,109.95335343,1927.0
Via Wates 001,-7.21567509,109.95329711,1927.0
Via Wates 001,-7.21561868,109.95321253,1927.0
Via Wates 001,-7.21556235,109.95312804,1927.0
Via Wates 001,-7.21553419,109.95304347,1927.0
Via Wates 001,-7.21547786,109.95295898,1927.0
Via Wates 001,-7.21539329,109.95287441,1927.0
Via Wates 001,-7.21536512,109.95276167,1927.0
Via Wates 001,-7.2153088,109.95267718,1927.0
Via Wates 001,-7.21525239,109.95262077,1927.0
Via Wates 001,-7.21519606,109.95253628,1927.0
Via Wates 001,-7.21511157,109.95245171,1927.0
Via Wates 001,-7.21505525,109.95236722,1927.0
Via Wates 001,-7.21499884,109.95231089,1927.0
Via Wates 001,-7.21491435,109.95225448,1927.0
Via Wates 001,-7.21491435,109.95222632,1927.0
Via Wates 001,-7.21491435,109.95219816,1927.0
Via Wates 001,-7.21485802,109.95214183,1927.0
Via Wates 001,-7.21482977,109.95211358,1927.0
Via Wates 001,-7.21480161,109.95211358,1927.0
Via Wates 001,-7.21477345,109.95211358,1927.0
Via Wates 001,-7.21471712,109.95205726,1935.0
Via Wates 001,-7.21466079,109.95200093,1935.0
Via Wates 001,-7.21457622,109.95197268,2016.0
Via Wates 001,-7.21451989,109.95194452,2016.0
Via Wates 001,-7.21443532,109.95191636,2016.0
Via Wates 001,-7.2142945,109.95186003,2016.0
Via Wates 001,-7.21420993,109.95180362,2016.0
Via Wates 001,-7.2141536,109.95169097,2016.0
Via Wates 001,-7.21409728,109.95163456,2016.0
Via Wates 001,-7.21398454,109.95155007,2016.0
Via Wates 001,-7.21395638,109.95155007,2016.0
Via Wates 001,-7.21390005,109.9515219,2016.0
Via Wates 001,-7.21381548,109.95155007,2016.0
Via Wates 001,-7.21367466,109.95157823,2016.0
Via Wates 001,-7.21359009,109.95157823,2016.0
Via Wates 001,-7.21353376,109.9515219,2016.0
Via Wates 001,-7.21344927,109.9515219,2016.0
Via Wates 001,-7.2133647,109.95149366,2016.0
Via Wates 001,-7.21330837,109.95146549,2016.0
Via Wates 001,-7.21322388,109.95140917,2016.0
Via Wates 001,-7.21316747,109.951381,2016.0
Via Wates 001,-7.21311115,109.95129643,2016.0
Via Wates 001,-7.21305482,109.95126827,2016.0
Via Wates 001,-7.21299841,109.9512401,2016.0
Via Wates 001,-7.21294208,109.9512401,2016.0
Via Wates 001,-7.21280127,109.95126827,2016.0
Via Wates 001,-7.21271669,109.9512401,2016.0
Via Wates 001,-7.21266037,109.95118378,2016.0
Via Wates 001,-7.21263221,109.95115553,2016.0
Via Wates 001,-7.21260404,109.95112737,2016.0
Via Wates 001,-7.21254763,109.9510992,2016.0
Via Wates 001,-7.21251947,109.9510992,2016.0
Via Wates 001,-7.21249131,109.95104288,2042.0
Via Wates 001,-7.21249131,109.95101463,2042.0
Via Wates 001,-7.21243498,109.95093014,2042.0
Via Wates 001,-7.21243498,109.95090198,2042.0
Via Wates 001,-7.21243498,109.95084557,2042.0
Via Wates 001,-7.21246314,109.9508174,2042.0
Via Wates 001,-7.21246314,109.95076108,2042.0
Via Wates 001,-7.21246314,109.95073291,2042.0
Via Wates 001,-7.21249131,109.9506765,2042.0
Via Wates 001,-7.21249131,109.95059201,2042.0
Via Wates 001,-7.21246314,109.95053569,2042.0
Via Wates 001,-7.21243498,109.95050744,2042.0
Via Wates 001,-7.21240682,109.95042295,2042.0
Via Wates 001,-7.21237857,109.95036654,2042.0
Via Wates 001,-7.21232224,109.95033838,2042.0
Via Wates 001,-7.21226592,109.95031022,2042.0
Via Wates 001,-7.21220959,109.95025389,2042.0
Via Wates 001,-7.21218143,109.95019748,2042.0
Via Wates 001,-7.21215318,109.95016932,2042.0
Via Wates 001,-7.21215318,109.95005658,2042.0
Via Wates 001,-7.21215318,109.95000025,2042.0
Via Wates 001,-7.21209685,109.94988752,2147.0
Via Wates 001,-7.21209685,109.94985935,2147.0
Via Wates 001,-7.21206869,109.94980303,2147.0
Via Wates 001,-7.21201236,109.9497467,2147.0
Via Wates 001,-7.21195595,109.94971845,2147.0
Via Wates 001,-7.21192779,109.94969029,2147.0
Via Wates 001,-7.21189963,109.94969029,2147.0
Via Wates 001,-7.21181514,109.94963396,2147.0
Via Wates 001,-7.21178697,109.9496058,2147.0
